"","x"
"251","SupremeCourtCorpusFinalEncoded//OConnorCleaned//Local Number 93, International Asso. of Firefighters, etc. v Cleveland.txt"
"252","SupremeCourtCorpusFinalEncoded//OConnorCleaned//Lockhard v Fretwell.txt"
"253","SupremeCourtCorpusFinalEncoded//OConnorCleaned//Lynch v Donnelly.txt"
"254","SupremeCourtCorpusFinalEncoded//OConnorCleaned//Lytle v Household Mfg., Inc..txt"
"255","SupremeCourtCorpusFinalEncoded//OConnorCleaned//McCreary County v ACLU.txt"
"256","SupremeCourtCorpusFinalEncoded//OConnorCleaned//Miller v Johnson.txt"
"257","SupremeCourtCorpusFinalEncoded//OConnorCleaned//Mills v Habluetzel.txt"
"258","SupremeCourtCorpusFinalEncoded//OConnorCleaned//Missouri v Jenkins (2).txt"
"259","SupremeCourtCorpusFinalEncoded//OConnorCleaned//Mu'Min v Virginia.txt"
"260","SupremeCourtCorpusFinalEncoded//OConnorCleaned//Murray v Giarratano.txt"
"261","SupremeCourtCorpusFinalEncoded//OConnorCleaned//N. Y. State Club Ass'n v City of New York.txt"
"262","SupremeCourtCorpusFinalEncoded//OConnorCleaned//New York v Ferber.txt"
"263","SupremeCourtCorpusFinalEncoded//OConnorCleaned//Northeast Bancorp v Bd. of Governors of Fed. Reserve Sys..txt"
"264","SupremeCourtCorpusFinalEncoded//OConnorCleaned//Ohio v Kovacs.txt"
"265","SupremeCourtCorpusFinalEncoded//OConnorCleaned//Palazzolo v Rhode Island.txt"
"266","SupremeCourtCorpusFinalEncoded//OConnorCleaned//Patsy v Bd. of Regents.txt"
"267","SupremeCourtCorpusFinalEncoded//OConnorCleaned//Payne v Tennessee.txt"
"268","SupremeCourtCorpusFinalEncoded//OConnorCleaned//Peguero v US.txt"
"269","SupremeCourtCorpusFinalEncoded//OConnorCleaned//Penson v Ohio.txt"
"270","SupremeCourtCorpusFinalEncoded//OConnorCleaned//Pliler v Ford.txt"
"271","SupremeCourtCorpusFinalEncoded//OConnorCleaned//Preseault v ICC.txt"
"272","SupremeCourtCorpusFinalEncoded//OConnorCleaned//Printz v US.txt"
"273","SupremeCourtCorpusFinalEncoded//OConnorCleaned//Public Lands Council v Babbitt.txt"
"274","SupremeCourtCorpusFinalEncoded//OConnorCleaned//Reno v Flores.txt"
"275","SupremeCourtCorpusFinalEncoded//OConnorCleaned//Republican Party v White.txt"
"276","SupremeCourtCorpusFinalEncoded//OConnorCleaned//Romano v Okla..txt"
"277","SupremeCourtCorpusFinalEncoded//OConnorCleaned//Rompilla v Beard.txt"
"278","SupremeCourtCorpusFinalEncoded//OConnorCleaned//Rosenberge v Rector & Visitors of the Univ. of Va..txt"
"279","SupremeCourtCorpusFinalEncoded//OConnorCleaned//S. Cent. Bell Tel. Co. v Ala..txt"
"280","SupremeCourtCorpusFinalEncoded//OConnorCleaned//Schlup v Delo.txt"
"281","SupremeCourtCorpusFinalEncoded//OConnorCleaned//Shalala v Whitecotton.txt"
"282","SupremeCourtCorpusFinalEncoded//OConnorCleaned//Smith v Phillips.txt"
"283","SupremeCourtCorpusFinalEncoded//OConnorCleaned//Sochor v Florida.txt"
"284","SupremeCourtCorpusFinalEncoded//OConnorCleaned//Steel Co. v Citizens for a Better Env't.txt"
"285","SupremeCourtCorpusFinalEncoded//OConnorCleaned//Stenberg v Carhart.txt"
"286","SupremeCourtCorpusFinalEncoded//OConnorCleaned//Tyler Pipe Indus. v Washington State Dep't of Revenue.txt"
"287","SupremeCourtCorpusFinalEncoded//OConnorCleaned//Tyler v Cain.txt"
"288","SupremeCourtCorpusFinalEncoded//OConnorCleaned//US Airways, Inc. v Barnett.txt"
"289","SupremeCourtCorpusFinalEncoded//OConnorCleaned//US v 50 Acres of Land.txt"
"290","SupremeCourtCorpusFinalEncoded//OConnorCleaned//US v Doe.txt"
"291","SupremeCourtCorpusFinalEncoded//OConnorCleaned//US v Fordice.txt"
"292","SupremeCourtCorpusFinalEncoded//OConnorCleaned//US v Locke.txt"
"293","SupremeCourtCorpusFinalEncoded//OConnorCleaned//US v Ojeda Rios.txt"
"294","SupremeCourtCorpusFinalEncoded//OConnorCleaned//Vacco v Quill.txt"
"295","SupremeCourtCorpusFinalEncoded//OConnorCleaned//Walters v Nat'l Ass'n of Radiation Survivors.txt"
"296","SupremeCourtCorpusFinalEncoded//OConnorCleaned//Washington v Glucksberg.txt"
"297","SupremeCourtCorpusFinalEncoded//OConnorCleaned//Yarborough v Alvarado.txt"
"298","SupremeCourtCorpusFinalEncoded//OConnorCleaned//Zelman v Simmons-Harris.txt"
"299","SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Abood v Detroit Bd of Ed.txt"
"300","SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Albermarle Paper Co. v. Moody.txt"
"301","SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Am. Tel. & Tel. Co. v. Centraloffice Tel..txt"
"302","SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Bellotti v Baird.txt"
"303","SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Blanding v. Du Bose.txt"
"304","SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Bush v Gore.txt"
"305","SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Cannon v University of Chicago.txt"
"306","SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Citibank NA v Wells Fargo Asia Ltd.txt"
"307","SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Citizens Against Rent Control Coalition for Fair Hous. v. Berkeley.txt"
"308","SupremeCourtCorpusFinalEncoded//RehnquistCleaned//County of Sacramento v Lewis.txt"
"309","SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Deposit Guar. Nat'l Bank v. Roper.txt"
"310","SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Douglas Oil Co of California v Petrol Stops Northwest.txt"
"311","SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Ellis v Dyson.txt"
"312","SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Fulton Corp. v. Faulkner.txt"
"313","SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Gannett Co Inc v DePasquale.txt"
"314","SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Georgia v. McCollum.txt"
"315","SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Greater New Orleans Broadcasting Ass'n Inc v US.txt"
"316","SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Harlow v Fitzgerald.txt"
"317","SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Honig v. Doe.txt"
"318","SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Lee v. United States.txt"
"319","SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Lehman Bros v Schein.txt"
"320","SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Marek v Chesny.txt"
"321","SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Minnick v California Dept of Corrections.txt"
"322","SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Montana v. United States.txt"
"323","SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Moore v Illinois.txt"
"324","SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Mullaney v Wilbur.txt"
"325","SupremeCourtCorpusFinalEncoded//RehnquistCleaned//National Bank of North America v Associates of Obstetrics And Female Surge.txt"
"326","SupremeCourtCorpusFinalEncoded//RehnquistCleaned//New Mexico v. Earnest.txt"
"327","SupremeCourtCorpusFinalEncoded//RehnquistCleaned//New York v Belton.txt"
"328","SupremeCourtCorpusFinalEncoded//RehnquistCleaned//NLRB v Curtin Matheson Scientific Inc.txt"
"329","SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Oneida Indian Nation v. County of Oneida.txt"
"330","SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Ortiz v Fibreboard Corp.txt"
"331","SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Pressler v. Blumenthal.txt"
"332","SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Reiter v Sonotone Corp.txt"
"333","SupremeCourtCorpusFinalEncoded//RehnquistCleaned//San Diego Gas And Elec Co v City of San Diego.txt"
"334","SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Sandstrom v. Montana.txt"
"335","SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Schatzle v. Kirkpatrick.txt"
"336","SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Slodov v. United States.txt"
"337","SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Steffel v Thompson.txt"
"338","SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Sullivan v Louisiana.txt"
"339","SupremeCourtCorpusFinalEncoded//RehnquistCleaned//United States v. Brignoni-Ponce.txt"
"340","SupremeCourtCorpusFinalEncoded//RehnquistCleaned//United States v. Gaudin.txt"
"341","SupremeCourtCorpusFinalEncoded//RehnquistCleaned//United States v. Ortiz.txt"
"342","SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Woodard v. Hutchins.txt"
"343","SupremeCourtCorpusFinalEncoded//ScaliaCleaned//Albright v Oliver.txt"
"344","SupremeCourtCorpusFinalEncoded//ScaliaCleaned//Anza v Ideal Steel Supply Corp.txt"
"345","SupremeCourtCorpusFinalEncoded//ScaliaCleaned//Apprendi v New Jersey.txt"
"346","SupremeCourtCorpusFinalEncoded//ScaliaCleaned//Arizona Christian School Tuition Organization v Winn.txt"
"347","SupremeCourtCorpusFinalEncoded//ScaliaCleaned//Arizona v Gant.txt"
"348","SupremeCourtCorpusFinalEncoded//ScaliaCleaned//Ayers v Belmontes.txt"
"349","SupremeCourtCorpusFinalEncoded//ScaliaCleaned//Bailey v US.txt"
"350","SupremeCourtCorpusFinalEncoded//ScaliaCleaned//Bank of Nova Scotia v US.txt"
"351","SupremeCourtCorpusFinalEncoded//ScaliaCleaned//BE And K Const Co v NLRB.txt"
"352","SupremeCourtCorpusFinalEncoded//ScaliaCleaned//Blessing v Freestone.txt"
"353","SupremeCourtCorpusFinalEncoded//ScaliaCleaned//Bowen v Georgetown University Hosp.txt"
"354","SupremeCourtCorpusFinalEncoded//ScaliaCleaned//Brown v Payton.txt"
"355","SupremeCourtCorpusFinalEncoded//ScaliaCleaned//Buchanan v Angelone.txt"
"356","SupremeCourtCorpusFinalEncoded//ScaliaCleaned//Buckhannon Bd and Care Home Inc v West Virginia Dept of Health and Human Re.txt"
"357","SupremeCourtCorpusFinalEncoded//ScaliaCleaned//Buckley v Fitzsimmons.txt"
"358","SupremeCourtCorpusFinalEncoded//ScaliaCleaned//Bush v Gore.txt"
"359","SupremeCourtCorpusFinalEncoded//ScaliaCleaned//Butterworth v Smith.txt"
"360","SupremeCourtCorpusFinalEncoded//ScaliaCleaned//Cal. v. Roy.txt"
"361","SupremeCourtCorpusFinalEncoded//ScaliaCleaned//California Div of Labor Standards Enforcement v Dillingham Const NA Inc.txt"
"362","SupremeCourtCorpusFinalEncoded//ScaliaCleaned//Callins v Collins.txt"
"363","SupremeCourtCorpusFinalEncoded//ScaliaCleaned//Camreta v Greene.txt"
"364","SupremeCourtCorpusFinalEncoded//ScaliaCleaned//Carlsbad Technology Inc v HIF Bio Inc.txt"
"365","SupremeCourtCorpusFinalEncoded//ScaliaCleaned//Citicorp Indus Credit Inc v Brock.txt"
"366","SupremeCourtCorpusFinalEncoded//ScaliaCleaned//Citizens United v Federal Election Com'n.txt"
"367","SupremeCourtCorpusFinalEncoded//ScaliaCleaned//City of Cuyahoga Falls Ohio v Buckeye Community Hope Foundation.txt"
"368","SupremeCourtCorpusFinalEncoded//ScaliaCleaned//City of Los Angeles v Alameda Books Inc.txt"
"369","SupremeCourtCorpusFinalEncoded//ScaliaCleaned//Connecticut Dept of Public Safety v Doe.txt"
"370","SupremeCourtCorpusFinalEncoded//ScaliaCleaned//Connick v Thompson.txt"
"371","SupremeCourtCorpusFinalEncoded//ScaliaCleaned//Correctional Services Corp v Malesko.txt"
"372","SupremeCourtCorpusFinalEncoded//ScaliaCleaned//Cruzan by Cruzan v Director Missouri Dept of Health.txt"
"373","SupremeCourtCorpusFinalEncoded//ScaliaCleaned//Davis v US.txt"
"374","SupremeCourtCorpusFinalEncoded//ScaliaCleaned//Dellmuth v Muth.txt"
"375","SupremeCourtCorpusFinalEncoded//ScaliaCleaned//Duquesne Light Co v Barasch.txt"
"376","SupremeCourtCorpusFinalEncoded//ScaliaCleaned//Egelhoff v Egelhoff ex rel Breiner.txt"
"377","SupremeCourtCorpusFinalEncoded//ScaliaCleaned//Exxon Shipping Co v Baker.txt"
"378","SupremeCourtCorpusFinalEncoded//ScaliaCleaned//Fid. Fed. Bank & Trust v. Kehoe.txt"
"379","SupremeCourtCorpusFinalEncoded//ScaliaCleaned//Fisher v University of Texas at Austin.txt"
"380","SupremeCourtCorpusFinalEncoded//ScaliaCleaned//Freeman v Pitts.txt"
"381","SupremeCourtCorpusFinalEncoded//ScaliaCleaned//FTC v Ticor Title Ins Co.txt"
"382","SupremeCourtCorpusFinalEncoded//ScaliaCleaned//Gall v US.txt"
"383","SupremeCourtCorpusFinalEncoded//ScaliaCleaned//General Motors Corp v Tracy.txt"
"384","SupremeCourtCorpusFinalEncoded//ScaliaCleaned//Glossip v Gross.txt"
"385","SupremeCourtCorpusFinalEncoded//ScaliaCleaned//Good News Club v Milford Central School.txt"
"386","SupremeCourtCorpusFinalEncoded//ScaliaCleaned//Gulfstream Aerospace Corp v Mayacamas Corp.txt"
"387","SupremeCourtCorpusFinalEncoded//ScaliaCleaned//Harper v Virginia Dept of Taxation.txt"
"388","SupremeCourtCorpusFinalEncoded//ScaliaCleaned//Harris v Forklift Systems Inc.txt"
"389","SupremeCourtCorpusFinalEncoded//ScaliaCleaned//Henderson v US con.txt"
"390","SupremeCourtCorpusFinalEncoded//ScaliaCleaned//Herrera v Collins.txt"
"391","SupremeCourtCorpusFinalEncoded//ScaliaCleaned//Hodel v Irving.txt"
"392","SupremeCourtCorpusFinalEncoded//ScaliaCleaned//Holster v Gatco Inc.txt"
"393","SupremeCourtCorpusFinalEncoded//ScaliaCleaned//Honda Motor Co Ltd v Oberg.txt"
"394","SupremeCourtCorpusFinalEncoded//ScaliaCleaned//Hudson v US.txt"
"395","SupremeCourtCorpusFinalEncoded//ScaliaCleaned//Illinois ex rel Madigan v Telemarketing Associates Inc.txt"
"396","SupremeCourtCorpusFinalEncoded//ScaliaCleaned//International Union United Mine Workers of America v Bagwell.txt"
"397","SupremeCourtCorpusFinalEncoded//ScaliaCleaned//JEM Ag Supply Inc v Pioneer Hi-Bred Intern Inc.txt"
"398","SupremeCourtCorpusFinalEncoded//ScaliaCleaned//Johnson v Texas.txt"
"399","SupremeCourtCorpusFinalEncoded//ScaliaCleaned//Jones v US.txt"
"400","SupremeCourtCorpusFinalEncoded//ScaliaCleaned//Kaiser Aluminum And Chemical Corp v Bonjorno.txt"
"401","SupremeCourtCorpusFinalEncoded//ScaliaCleaned//Kalina v Fletcher.txt"
"402","SupremeCourtCorpusFinalEncoded//ScaliaCleaned//Kansas v Marsh.txt"
"403","SupremeCourtCorpusFinalEncoded//ScaliaCleaned//Kimbrough v US.txt"
"404","SupremeCourtCorpusFinalEncoded//ScaliaCleaned//Kumho Tire Co Ltd v Carmichael.txt"
"405","SupremeCourtCorpusFinalEncoded//ScaliaCleaned//Lauro Lines srl v Chasser.txt"
"406","SupremeCourtCorpusFinalEncoded//ScaliaCleaned//Lawson v Murray.txt"
"407","SupremeCourtCorpusFinalEncoded//ScaliaCleaned//Lockhart v US.txt"
"408","SupremeCourtCorpusFinalEncoded//ScaliaCleaned//Los Angeles Police Dept v United Reporting Pub Corp.txt"
"409","SupremeCourtCorpusFinalEncoded//ScaliaCleaned//Maislin Industries US Inc v Primary Steel Inc.txt"
"410","SupremeCourtCorpusFinalEncoded//ScaliaCleaned//McCormick v US.txt"
"411","SupremeCourtCorpusFinalEncoded//ScaliaCleaned//McDonald v City of Chicago Ill.txt"
"412","SupremeCourtCorpusFinalEncoded//ScaliaCleaned//Miller-El v Cockrell.txt"
"413","SupremeCourtCorpusFinalEncoded//ScaliaCleaned//Minneci v Pollard.txt"
"414","SupremeCourtCorpusFinalEncoded//ScaliaCleaned//Minnesota v Carter.txt"
"415","SupremeCourtCorpusFinalEncoded//ScaliaCleaned//Minnesota v Dickerson.txt"
"416","SupremeCourtCorpusFinalEncoded//ScaliaCleaned//Negusie v Holder.txt"
"417","SupremeCourtCorpusFinalEncoded//ScaliaCleaned//NLRB v United Food and Commercial Workers Union Local 23 AFL-CIO.txt"
"418","SupremeCourtCorpusFinalEncoded//ScaliaCleaned//Ohio v Akron Center for Reproductive Health.txt"
"419","SupremeCourtCorpusFinalEncoded//ScaliaCleaned//Palazzolo v Rhode Island.txt"
"420","SupremeCourtCorpusFinalEncoded//ScaliaCleaned//Patterson v Shumate.txt"
"421","SupremeCourtCorpusFinalEncoded//ScaliaCleaned//Payne v Tennessee.txt"
"422","SupremeCourtCorpusFinalEncoded//ScaliaCleaned//Pennzoil Co v Texaco Inc.txt"
"423","SupremeCourtCorpusFinalEncoded//ScaliaCleaned//Pleasant Grove City Utah v Summum.txt"
"424","SupremeCourtCorpusFinalEncoded//ScaliaCleaned//Pope v Illinois.txt"
"425","SupremeCourtCorpusFinalEncoded//ScaliaCleaned//Quackenbush v Allstate Ins Co.txt"
"426","SupremeCourtCorpusFinalEncoded//ScaliaCleaned//Republic of Austria v Altmann.txt"
"427","SupremeCourtCorpusFinalEncoded//ScaliaCleaned//Reynoldsville Casket Co v Hyde.txt"
"428","SupremeCourtCorpusFinalEncoded//ScaliaCleaned//Ricci v DeStefano.txt"
"429","SupremeCourtCorpusFinalEncoded//ScaliaCleaned//Ring v Arizona.txt"
"430","SupremeCourtCorpusFinalEncoded//ScaliaCleaned//Sable Communications of California Inc v FCC.txt"
"431","SupremeCourtCorpusFinalEncoded//ScaliaCleaned//Seling v Young.txt"
"432","SupremeCourtCorpusFinalEncoded//ScaliaCleaned//Stern v Marshall.txt"
"433","SupremeCourtCorpusFinalEncoded//ScaliaCleaned//Tafflin v Levitt.txt"
"434","SupremeCourtCorpusFinalEncoded//ScaliaCleaned//Talk America Inc v Michigan Bell Telephone Co.txt"
"435","SupremeCourtCorpusFinalEncoded//ScaliaCleaned//Tenet v Doe.txt"
"436","SupremeCourtCorpusFinalEncoded//ScaliaCleaned//Thomas v American Home Products Inc.txt"
"437","SupremeCourtCorpusFinalEncoded//ScaliaCleaned//Tuan Anh Nguyen v INS.txt"
"438","SupremeCourtCorpusFinalEncoded//ScaliaCleaned//Tuggle v Netherland.txt"
"439","SupremeCourtCorpusFinalEncoded//ScaliaCleaned//Tuilaepa v California.txt"
"440","SupremeCourtCorpusFinalEncoded//ScaliaCleaned//Two Pesos Inc v Taco Cabana Inc.txt"
"441","SupremeCourtCorpusFinalEncoded//ScaliaCleaned//Union Bank v Wolas.txt"
"442","SupremeCourtCorpusFinalEncoded//ScaliaCleaned//US v Arvizu.txt"
"443","SupremeCourtCorpusFinalEncoded//ScaliaCleaned//US v Providence Journal Co.txt"
"444","SupremeCourtCorpusFinalEncoded//ScaliaCleaned//US v Watts.txt"
"445","SupremeCourtCorpusFinalEncoded//ScaliaCleaned//US v Williams.txt"
"446","SupremeCourtCorpusFinalEncoded//ScaliaCleaned//Van Orden v Perry.txt"
"447","SupremeCourtCorpusFinalEncoded//ScaliaCleaned//Wilkinson v Dotson.txt"
"448","SupremeCourtCorpusFinalEncoded//ScaliaCleaned//Williamson v US.txt"
"449","SupremeCourtCorpusFinalEncoded//SouterCleaned//Albertson's v. Kirkingburg.txt"
"450","SupremeCourtCorpusFinalEncoded//SouterCleaned//American Dredging Company v. Miller.txt"
"451","SupremeCourtCorpusFinalEncoded//SouterCleaned//Arizona v. Evans.txt"
"452","SupremeCourtCorpusFinalEncoded//SouterCleaned//Atkinson Trading Company v. Shirley.txt"
"453","SupremeCourtCorpusFinalEncoded//SouterCleaned//Boumediene v. Bush.txt"
"454","SupremeCourtCorpusFinalEncoded//SouterCleaned//Bradshaw v. Stumpf.txt"
"455","SupremeCourtCorpusFinalEncoded//SouterCleaned//Carlisle v. U.S..txt"
"456","SupremeCourtCorpusFinalEncoded//SouterCleaned//Christensen v. Harris County.txt"
"457","SupremeCourtCorpusFinalEncoded//SouterCleaned//City of Sherrill v. Oneida Indian Nation of New York.txt"
"458","SupremeCourtCorpusFinalEncoded//SouterCleaned//Connecticut Department of Public Safety v. Doe.txt"
"459","SupremeCourtCorpusFinalEncoded//SouterCleaned//Consolidated Rail Corporation v. Gottshall.txt"
"460","SupremeCourtCorpusFinalEncoded//SouterCleaned//Denver Area Educational Telecommunications Consortium Inc. v. FCC.txt"
"461","SupremeCourtCorpusFinalEncoded//SouterCleaned//Department of Defense v. Federal Labor Relations Authority.txt"
"462","SupremeCourtCorpusFinalEncoded//SouterCleaned//Duncan v. Walker.txt"
"463","SupremeCourtCorpusFinalEncoded//SouterCleaned//Federal Republic of Germany v. U.S..txt"
"464","SupremeCourtCorpusFinalEncoded//SouterCleaned//Felker v. Turpin.txt"
"465","SupremeCourtCorpusFinalEncoded//SouterCleaned//Florida v. White.txt"
"466","SupremeCourtCorpusFinalEncoded//SouterCleaned//Freeman v. Pitts.txt"
"467","SupremeCourtCorpusFinalEncoded//SouterCleaned//Gall v. U.S..txt"
"468","SupremeCourtCorpusFinalEncoded//SouterCleaned//Hill v. Colorado.txt"
"469","SupremeCourtCorpusFinalEncoded//SouterCleaned//Hohn v. U.S..txt"
"470","SupremeCourtCorpusFinalEncoded//SouterCleaned//Illinois v. McArthur.txt"
"471","SupremeCourtCorpusFinalEncoded//SouterCleaned//Jinks v. Richland County.txt"
"472","SupremeCourtCorpusFinalEncoded//SouterCleaned//Lee v. Weisman.txt"
"473","SupremeCourtCorpusFinalEncoded//SouterCleaned//Madsen v. Women's Health Center Inc..txt"
"474","SupremeCourtCorpusFinalEncoded//SouterCleaned//Melendez v. U.S..txt"
"475","SupremeCourtCorpusFinalEncoded//SouterCleaned//Munaf v. Geren.txt"
"476","SupremeCourtCorpusFinalEncoded//SouterCleaned//National Organization for Women v. Scheidler.txt"
"477","SupremeCourtCorpusFinalEncoded//SouterCleaned//Nevada Department of Human Resources v. Hibbs.txt"
"478","SupremeCourtCorpusFinalEncoded//SouterCleaned//Nevada v. Hicks.txt"
"479","SupremeCourtCorpusFinalEncoded//SouterCleaned//Norfolk Souther Railway Company v. Sorrell.txt"
"480","SupremeCourtCorpusFinalEncoded//SouterCleaned//O'sullivan v. Boerckel.txt"
"481","SupremeCourtCorpusFinalEncoded//SouterCleaned//Payne v. Tennessee.txt"
"482","SupremeCourtCorpusFinalEncoded//SouterCleaned//Professional Real Estate Investors Inc. v. Columbia Pictures Industries.txt"
"483","SupremeCourtCorpusFinalEncoded//SouterCleaned//Raines v. Byrd.txt"
"484","SupremeCourtCorpusFinalEncoded//SouterCleaned//Simmons v. South Carolina.txt"
"485","SupremeCourtCorpusFinalEncoded//SouterCleaned//Smith v. Texas.txt"
"486","SupremeCourtCorpusFinalEncoded//SouterCleaned//Spencer v. Kemna.txt"
"487","SupremeCourtCorpusFinalEncoded//SouterCleaned//Tennessee Student Assistance Corporation v. Hood.txt"
"488","SupremeCourtCorpusFinalEncoded//SouterCleaned//Tennessee v. Lane.txt"
"489","SupremeCourtCorpusFinalEncoded//SouterCleaned//Town of Castle Rock v. Gonzales.txt"
"490","SupremeCourtCorpusFinalEncoded//SouterCleaned//Tuilaepa v. California William Arnold Proctor.txt"
"491","SupremeCourtCorpusFinalEncoded//SouterCleaned//U.S. v. Armstrong.txt"
"492","SupremeCourtCorpusFinalEncoded//SouterCleaned//U.S. v. Knights.txt"
"493","SupremeCourtCorpusFinalEncoded//SouterCleaned//U.S. v. Martinez-Salazar.txt"
"494","SupremeCourtCorpusFinalEncoded//SouterCleaned//U.S. v. Navajo Nation.txt"
"495","SupremeCourtCorpusFinalEncoded//SouterCleaned//Verizon Md. v. PSC.txt"
"496","SupremeCourtCorpusFinalEncoded//SouterCleaned//Virginia v. Hicks.txt"
