id,mean_diff,G
l.ed,0.4189428571428572,M
s.ct,0.4125714285714286,M
it,0.34045714285714285,M
that,0.22357142857142856,M
since,0.21508333333333335,M
but,0.20574285714285714,M
which,0.2017142857142857,M
quite,0.19646666666666668,M
there,0.193,M
say,0.17362,M
court’s,0.17156666666666667,M
seems,0.16155555555555556,M
upon,0.15215384615384614,M
presumably,0.14968571428571428,M
says,0.14695555555555556,M
such,0.14665714285714285,M
is,0.1442142857142857,M
respondent’s,0.143825,M
this,0.14167142857142856,M
petitioner’s,0.14042222222222223,M
latter,0.14035555555555557,M
us,0.1362,M
am,0.134325,M
be,0.13028571428571428,M
wrong,0.129875,M
these,0.12890000000000001,M
much,0.12762,M
think,0.12646000000000002,M
would,0.1253142857142857,M
respect,0.12346666666666667,M
fact,0.1218,M
whereas,0.11973333333333333,M
various,0.11802222222222222,M
of,0.1167,M
thought,0.11635555555555556,M
by,0.11541428571428572,M
either,0.11498181818181819,M
more,0.11375714285714286,M
namely,0.11151428571428572,M
well,0.11146153846153846,M
though,0.11063636363636363,M
textual,0.11,M
different,0.1074,M
believe,0.10709090909090908,M
point,0.10676363636363637,M
none,0.1056,M
follows,0.10555,M
perhaps,0.10515555555555556,M
even,0.10505714285714285,M
conclusion,0.10505,M
why,0.10502222222222223,M
text,0.10354,M
forth,0.10335555555555556,M
here,0.1024,M
than,0.10188571428571429,M
what,0.10124615384615385,M
majority,0.10086666666666666,M
quoted,0.10028571428571428,M
make,0.09975384615384615,M
have,0.09881428571428572,M
government’s,0.09877142857142857,M
utterly,0.0985,M
other,0.09585714285714286,M
being,0.09454,M
find,0.0944,M
mentioned,0.09426666666666667,M
said,0.0941090909090909,M
course,0.09326666666666666,M
some,0.09304615384615385,M
discussed,0.09129999999999999,M
event,0.09075555555555556,M
assumption,0.0897,M
obvious,0.0893,M
perfectly,0.08864,M
might,0.08730769230769231,M
simply,0.08676666666666667,M
e.g,0.08665,M
how,0.08614545454545454,M
defendant’s,0.085625,M
nothing,0.0856,M
way,0.08474545454545454,M
consists,0.08455,M
any,0.08352857142857142,M
discuss,0.08336666666666667,M
difference,0.08335555555555556,M
obviously,0.0832,M
totally,0.08310000000000001,M
pointed,0.08293333333333333,M
basic,0.0826,M
so,0.08052857142857144,M
not,0.08024285714285714,M
been,0.08,M
basis,0.0796,M
forbidding,0.0796,M
thing,0.07885714285714286,M
wrote,0.07877142857142858,M
constitution,0.0776,M
reasoning,0.07695555555555555,M
understand,0.076525,M
those,0.0761,M
discussion,0.075325,M
dictum,0.07515,M
state’s,0.074875,M
speaking,0.07484,M
assuredly,0.0748,M
forbid,0.0746,M
majority’s,0.0744,M
arguably,0.07293333333333334,M
tradition,0.07276666666666667,M
reason,0.07263333333333333,M
help,0.07214285714285715,M
its,0.07155714285714286,M
assume,0.07124444444444444,M
to,0.07057142857142858,M
somewhat,0.07043333333333333,M
saying,0.07026666666666667,M
paragraph,0.06988571428571429,M
all,0.06971428571428571,M
just,0.06943636363636363,M
insofar,0.06922857142857143,M
was,0.06912857142857143,M
difficult,0.06875555555555556,M
done,0.0687,M
statute’s,0.06833333333333333,M
emphasis,0.06816666666666667,M
sort,0.068,M
least,0.06765454545454545,M
proposition,0.06726666666666667,M
majority's,0.06711428571428571,M
statute,0.06668571428571428,M
with,0.06661428571428571,M
attempt,0.06653333333333333,M
seem,0.06648571428571429,M
correct,0.06635555555555556,M
impossible,0.06634285714285715,M
appendix,0.0662,M
seemingly,0.066,M
justifying,0.06570000000000001,M
includes,0.065575,M
rather,0.06526153846153845,M
phrase,0.06515555555555555,M
does,0.06509999999999999,M
views,0.06495,M
makes,0.0644,M
hence,0.06434285714285715,M
persuaded,0.06413333333333333,M
implication,0.06373333333333334,M
fashion,0.061566666666666665,M
assuming,0.061200000000000004,M
dicta,0.061149999999999996,M
literally,0.0611,M
orderly,0.0605,M
matters,0.06046666666666667,M
holding,0.05971666666666667,M
mistaken,0.0595,M
kind,0.05915555555555556,M
possible,0.059,M
usage,0.0589,M
analysis,0.05887272727272727,M
me,0.0588,M
assumes,0.0586,M
necessary,0.05806666666666667,M
decided,0.05795555555555556,M
difficulty,0.05762857142857143,M
broader,0.057542857142857146,M
implicit,0.057300000000000004,M
democratic,0.057166666666666664,M
called,0.05675555555555556,M
today’s,0.056742857142857143,M
having,0.056688888888888886,M
avoids,0.056499999999999995,M
prohibited,0.055925,M
will,0.05552857142857143,M
one,0.055485714285714284,M
adds,0.055,M
are,0.054728571428571425,M
individual’s,0.0546,M
induce,0.0546,M
forbidden,0.05455,M
question,0.05433846153846154,M
opinion,0.05404615384615385,M
added,0.05343333333333333,M
amendment’s,0.0532,M
many,0.05314,M
anyone,0.05293333333333333,M
logical,0.0523,M
opposite,0.052,M
itself,0.0519,M
my,0.05185454545454545,M
implicitly,0.0518,M
thinks,0.0518,M
answer,0.051755555555555555,M
describe,0.05156666666666666,M
infra,0.05154285714285714,M
made,0.051123076923076924,M
dealt,0.0511,M
subsections,0.0509,M
making,0.05062222222222222,M
irrelevant,0.05035,M
included,0.05026666666666667,M
treated,0.05015,M
opposed,0.049966666666666666,M
justifies,0.0499,M
apparently,0.049725,M
debate,0.04971428571428571,M
prohibitions,0.0496,M
exists,0.04955,M
wish,0.04944,M
solicitor,0.0494,M
imagine,0.0493,M
certainly,0.0492,M
has,0.049185714285714284,M
explicit,0.04915,M
brother,0.049,M
committees,0.0487,M
passage,0.04865714285714286,M
existence,0.048577777777777775,M
elements,0.048025,M
consequence,0.048,M
own,0.04783333333333333,M
respectfully,0.047525,M
f.supp,0.0473,M
probably,0.04716666666666667,M
involving,0.04702222222222222,M
causing,0.0468,M
recent,0.0468,M
o’connor,0.046700000000000005,M
go,0.046625,M
contain,0.04654285714285714,M
worth,0.04653333333333333,M
tend,0.0462,M
mention,0.045533333333333335,M
premise,0.045142857142857144,M
pure,0.0451,M
really,0.04504,M
then,0.04486153846153846,M
whatever,0.04482222222222222,M
preserve,0.04468571428571429,M
know,0.04462222222222222,M
naturally,0.04446666666666667,M
include,0.044422222222222224,M
century,0.0444,M
providing,0.04393333333333333,M
t,0.04383636363636364,M
subsection,0.0436,M
accept,0.0434,M
try,0.0434,M
if,0.043385714285714284,M
sense,0.04315555555555556,M
commission’s,0.0431,M
vote,0.04295555555555555,M
presidential,0.0429,M
i,0.0427,M
regulate,0.042333333333333334,M
army,0.04226666666666667,M
unless,0.04214,M
hypothetical,0.04203333333333333,M
agency’s,0.042,M
structural,0.042,M
entirely,0.041933333333333336,M
them,0.041892307692307694,M
examples,0.041833333333333333,M
they,0.04172857142857143,M
relations,0.041725,M
familiar,0.04156666666666667,M
absurd,0.041499999999999995,M
worse,0.041499999999999995,M
attorney’s,0.04136,M
deal,0.04108571428571429,M
elsewhere,0.04073333333333333,M
gives,0.0404,M
confirms,0.0402,M
opinions,0.0401,M
about,0.04,M
unanimous,0.0397,M
history,0.039654545454545456,M
almost,0.0396,M
kinds,0.0396,M
faithful,0.0394,M
explain,0.0393,M
election,0.03922222222222222,M
things,0.03911428571428571,M
above,0.038955555555555556,M
turn,0.038955555555555556,M
subjects,0.03884,M
normal,0.0388,M
refer,0.038714285714285715,M
commands,0.0387,M
political,0.03858181818181818,M
passed,0.03855,M
case,0.03838571428571429,M
logic,0.0382,M
interpret,0.03817142857142857,M
briefs,0.0377,M
engineers,0.0376,M
explicitly,0.0376,M
supported,0.037575,M
necessity,0.037514285714285715,M
foster,0.0375,M
formed,0.0374,M
he,0.03735714285714286,M
acceptable,0.0373,M
sets,0.0373,M
get,0.03713333333333333,M
sections,0.037033333333333335,M
understood,0.036825,M
implied,0.03654285714285714,M
committee,0.036422222222222224,M
conclusions,0.03623333333333333,M
implausible,0.0362,M
act’s,0.03613333333333334,M
reaching,0.03613333333333334,M
ever,0.036125,M
statutory,0.036061538461538464,M
england,0.036,M
fourteenth,0.03591111111111111,M
employer’s,0.0358,M
foregoing,0.0358,M
madison,0.0358,M
following,0.03562222222222222,M
fcc,0.03548571428571429,M
importance,0.03535,M
empted,0.0353,M
arguments,0.035275,M
absolutely,0.0351,M
ratification,0.0351,M
serious,0.03506666666666667,M
comm,0.035,M
ought,0.03493333333333333,M
footnote,0.0347,M
refers,0.034485714285714286,M
inference,0.03434285714285714,M
claiming,0.0343,M
holmes,0.03424,M
jury’s,0.0342,M
deprived,0.034114285714285715,M
far,0.034022222222222225,M
supporting,0.03394285714285714,M
lesser,0.03376666666666667,M
legislative,0.03365,M
denver,0.0336,M
referred,0.033485714285714285,M
were,0.033485714285714285,M
ordinary,0.03342222222222222,M
deem,0.0332,M
respondent,0.03313846153846154,M
taken,0.03297777777777778,M
plaintiff’s,0.0329,M
mr,0.032875,M
field,0.032857142857142856,M
accordance,0.0326,M
board’s,0.0324,M
result,0.0324,M
unlikely,0.03236666666666667,M
excluded,0.032342857142857145,M
most,0.032233333333333336,M
holdings,0.0322,M
anything,0.032100000000000004,M
surprising,0.0318,M
as,0.03168571428571429,M
sullivan,0.03164,M
homes,0.0316,M
automatically,0.031566666666666666,M
simple,0.031525,M
suppose,0.03145,M
provide,0.03128333333333334,M
cal.rptr,0.0312,M
example,0.03110909090909091,M
still,0.031088888888888888,M
part,0.031061538461538463,M
compete,0.031,M
disposition,0.031,M
stood,0.031,M
supposed,0.031,M
provides,0.030916666666666665,M
dealing,0.030914285714285714,M
intent,0.030836363636363637,M
goods,0.0306,M
maintenance,0.0306,M
virtually,0.0306,M
supremacy,0.0305,M
traditions,0.0304,M
interpreting,0.030085714285714285,M
do,0.030061538461538462,M
appointments,0.0299,M
footnotes,0.0297,M
judge’s,0.0297,M
treats,0.0297,M
clear,0.029666666666666668,M
interpretive,0.02944,M
intended,0.02930909090909091,M
desirable,0.0292,M
significance,0.028925,M
govern,0.028900000000000002,M
justification,0.0288,M
lengthy,0.0288,M
treatise,0.0288,M
unpersuasive,0.0288,M
harm,0.028755555555555555,M
instrument,0.0287,M
second,0.02866153846153846,M
language,0.02865,M
novel,0.02864,M
enough,0.028622222222222223,M
great,0.02855,M
need,0.02855,M
sound,0.028542857142857144,M
likely,0.028533333333333334,M
classic,0.0282,M
refuse,0.028066666666666667,M
describes,0.028,M
safe,0.028,M
structure,0.028,M
differences,0.027885714285714285,M
eliminate,0.027833333333333335,M
branch,0.027742857142857142,M
the,0.027685714285714286,M
demonstrates,0.027542857142857143,M
sometimes,0.0275,M
employee’s,0.0274,M
foreclose,0.027299999999999998,M
principles,0.027155555555555554,M
differently,0.027133333333333332,M
treating,0.027133333333333332,M
facilities,0.027114285714285712,M
word,0.027022222222222222,M
phillips,0.027,M
surely,0.026822222222222223,M
q,0.0268,M
except,0.026755555555555557,M
involves,0.026725,M
can,0.026553846153846154,M
sex,0.02655,M
bivens,0.026520000000000002,M
decides,0.0265,M
protects,0.0265,M
putting,0.0265,M
take,0.0265,M
merely,0.02642,M
respecting,0.026099999999999998,M
considerations,0.026,M
limits,0.025955555555555555,M
perjury,0.0259,M
no,0.025857142857142856,M
comparable,0.025833333333333333,M
create,0.025822222222222222,M
statute's,0.025742857142857144,M
claimed,0.025724999999999998,M
prohibit,0.025675,M
wisdom,0.0256,M
otherwise,0.02558181818181818,M
ratified,0.025500000000000002,M
enter,0.0254,M
historical,0.025375,M
indecent,0.0252,M
someone,0.025066666666666668,M
patently,0.025,M
torts,0.025,M
undoubtedly,0.025,M
advised,0.02492,M
better,0.0249,M
somehow,0.0249,M
cir,0.0248,M
floor,0.0248,M
overrule,0.0248,M
candidate,0.02475,M
modern,0.02468,M
terms,0.024527272727272727,M
adopted,0.024422222222222224,M
convince,0.0244,M
object,0.02435,M
disclosed,0.024300000000000002,M
corruption,0.0242,M
obtaining,0.024142857142857143,M
gap,0.0241,M
concern,0.023955555555555556,M
cost,0.023955555555555556,M
focuses,0.0238,M
throughout,0.023799999999999998,M
pre,0.02370909090909091,M
purport,0.0237,M
danger,0.023685714285714286,M
settled,0.02355,M
founding,0.0232,M
concede,0.0231,M
cranch,0.0231,M
invocation,0.023,M
motivation,0.023,M
contemplated,0.02284,M
power,0.022753846153846156,M
policy,0.02275,M
nuclear,0.0226,M
probability,0.0226,M
trying,0.0226,M
another,0.02230909090909091,M
always,0.02228888888888889,M
emption,0.022175,M
hard,0.022166666666666668,M
speak,0.022,M
cases,0.021971428571428572,M
technology,0.02195,M
remarks,0.021933333333333332,M
reaches,0.02184,M
brewer,0.0218,M
competitors,0.0217,M
willingness,0.0217,M
constitutional,0.021676923076923076,M
insist,0.021666666666666667,M
against,0.0216,M
votes,0.0216,M
thus,0.021553846153846153,M
less,0.021333333333333333,M
begin,0.021285714285714286,M
delegation,0.02124,M
delegates,0.0212,M
dictionary,0.0212,M
motives,0.0212,M
foot,0.0211,M
import,0.02104,M
valuable,0.021,M
reference,0.020955555555555557,M
ago,0.02094285714285714,M
assumed,0.02082857142857143,M
connecticut,0.020766666666666666,M
denies,0.0207,M
commentaries,0.020666666666666667,M
disposed,0.0206,M
words,0.020555555555555556,M
stock,0.020533333333333334,M
elimination,0.0205,M
expenditure,0.0205,M
put,0.0205,M
apply,0.020466666666666668,M
mean,0.020466666666666668,M
empt,0.0204,M
empts,0.0204,M
true,0.020355555555555557,M
appear,0.02035,M
mind,0.0201,M
organized,0.0201,M
problem,0.019911111111111112,M
our,0.01987142857142857,M
arises,0.0198,M
sherman,0.019733333333333332,M
found,0.019661538461538463,M
supervision,0.01964,M
falsely,0.0196,M
separate,0.019555555555555555,M
proviso,0.0195,M
telecommunications,0.0195,M
broad,0.019422222222222223,M
lawsuits,0.0194,M
detention,0.01935,M
wl,0.01935,M
treat,0.019342857142857144,M
ballot,0.01932,M
doctrine,0.01932,M
treaties,0.019299999999999998,M
voice,0.019299999999999998,M
submission,0.01928,M
detroit,0.0192,M
send,0.0192,M
like,0.019181818181818182,M
greater,0.019088888888888888,M
introduction,0.019066666666666666,M
important,0.01902,M
lawful,0.019,M
nat,0.019,M
affected,0.01895,M
shall,0.01893846153846154,M
